device: cuda n_gpu: 4, distributed training: False, 16-bits training: False
***** Read Squad Examples *****
  Num Squad examples = 130319
  Num Squad examples with No Answer = 43498
token_to_orig_map: 15:0 16:1 17:2 18:3 19:3 20:3 21:3 22:4 23:5 24:6 25:7 26:8 27:9 28:9 29:9 30:9 31:9 32:9 33:10 34:11 35:12 36:12 37:12 38:13 39:14 40:15 41:15 42:15 43:16 44:17 45:18 46:19 47:20 48:21 49:22 50:23 51:23 52:24 53:24 54:24 55:25 56:25 57:25 58:25 59:26 60:27 61:28 62:29 63:30 64:31 65:31 66:31 67:31 68:31 69:31 70:32 71:32 72:33 73:34 74:35 75:35 76:35 77:35 78:36 79:36 80:36 81:37 82:38 83:38 84:38 85:39 86:39 87:40 88:41 89:42 90:42 91:43 92:44 93:44 94:45 95:46 96:47 97:47 98:47 99:47 100:48 101:48 102:48
token_is_max_context: 15:True 16:True 17:True 18:True 19:True 20:True 21:True 22:True 23:True 24:True 25:True 26:True 27:True 28:True 29:True 30:True 31:True 32:True 33:True 34:True 35:True 36:True 37:True 38:True 39:True 40:True 41:True 42:True 43:True 44:True 45:True 46:True 47:True 48:True 49:True 50:True 51:True 52:True 53:True 54:True 55:True 56:True 57:True 58:True 59:True 60:True 61:True 62:True 63:True 64:True 65:True 66:True 67:True 68:True 69:True 70:True 71:True 72:True 73:True 74:True 75:True 76:True 77:True 78:True 79:True 80:True 81:True 82:True 83:True 84:True 85:True 86:True 87:True 88:True 89:True 90:True 91:True 92:True 93:True 94:True 95:True 96:True 97:True 98:True 99:True 100:True 101:True 102:True
input_ids: 101 2054 2171 3310 2013 1996 2394 2616 5879 2015 1013 5879 2480 1029 102 1996 2394 2171 1000 5879 2015 1000 3310 2013 1996 2413 2616 5879 2015 1013 5879 2480 1010 13994 1997 5879 2102 1010 2715 2413 5879 2094 1010 2029 2003 2993 11780 2013 2214 2659 9341 11148 4496 22942 2078 1000 2167 2386 1000 2030 3495 2013 2214 15342 4496 29668 2863 29668 2099 1010 3763 3550 17611 2004 4496 22942 10182 1010 5879 10182 1010 2030 13926 5804 2271 1006 2680 1999 5781 3763 1010 6280 2301 1007 2000 2812 1000 15342 2386 1010 12886 1000 1012 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
*** Example ***
unique_id: 1000000020
example_index: 20
doc_span_index: 0
tokens: [CLS] when was the french version of the word norman first recorded ? [SEP] the english name " norman ##s " comes from the french words norman ##s / norman ##z , plural of norman ##t , modern french norman ##d , which is itself borrowed from old low franco ##nian nor ##tman ##n " north ##man " or directly from old norse nor ##ð ##ma ##ð ##r , latin ##ized variously as nor ##tman ##nus , norman ##nus , or nord ##mann ##us ( recorded in medieval latin , 9th century ) to mean " norse ##man , viking " . [SEP]
token_to_orig_map: 14:0 15:1 16:2 17:3 18:3 19:3 20:3 21:4 22:5 23:6 24:7 25:8 26:9 27:9 28:9 29:9 30:9 31:9 32:10 33:11 34:12 35:12 36:12 37:13 38:14 39:15 40:15 41:15 42:16 43:17 44:18 45:19 46:20 47:21 48:22 49:23 50:23 51:24 52:24 53:24 54:25 55:25 56:25 57:25 58:26 59:27 60:28 61:29 62:30 63:31 64:31 65:31 66:31 67:31 68:31 69:32 70:32 71:33 72:34 73:35 74:35 75:35 76:35 77:36 78:36 79:36 80:37 81:38 82:38 83:38 84:39 85:39 86:40 87:41 88:42 89:42 90:43 91:44 92:44 93:45 94:46 95:47 96:47 97:47 98:47 99:48 100:48 101:48
token_is_max_context: 14:True 15:True 16:True 17:True 18:True 19:True 20:True 21:True 22:True 23:True 24:True 25:True 26:True 27:True 28:True 29:True 30:True 31:True 32:True 33:True 34:True 35:True 36:True 37:True 38:True 39:True 40:True 41:True 42:True 43:True 44:True 45:True 46:True 47:True 48:True 49:True 50:True 51:True 52:True 53:True 54:True 55:True 56:True 57:True 58:True 59:True 60:True 61:True 62:True 63:True 64:True 65:True 66:True 67:True 68:True 69:True 70:True 71:True 72:True 73:True 74:True 75:True 76:True 77:True 78:True 79:True 80:True 81:True 82:True 83:True 84:True 85:True 86:True 87:True 88:True 89:True 90:True 91:True 92:True 93:True 94:True 95:True 96:True 97:True 98:True 99:True 100:True 101:True
input_ids: 101 2043 2001 1996 2413 2544 1997 1996 2773 5879 2034 2680 1029 102 1996 2394 2171 1000 5879 2015 1000 3310 2013 1996 2413 2616 5879 2015 1013 5879 2480 1010 13994 1997 5879 2102 1010 2715 2413 5879 2094 1010 2029 2003 2993 11780 2013 2214 2659 9341 11148 4496 22942 2078 1000 2167 2386 1000 2030 3495 2013 2214 15342 4496 29668 2863 29668 2099 1010 3763 3550 17611 2004 4496 22942 10182 1010 5879 10182 1010 2030 13926 5804 2271 1006 2680 1999 5781 3763 1010 6280 2301 1007 2000 2812 1000 15342 2386 1010 12886 1000 1012 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
segment_ids: 0 0 0 0 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
*** Example ***
unique_id: 1000000021
example_index: 21
doc_span_index: 0
tokens: [CLS] when was the duchy of normandy founded ? [SEP] in the course of the 10th century , the initially destructive inc ##urs ##ions of norse war bands into the rivers of france evolved into more permanent en ##camp ##ments that included local women and personal property . the duchy of normandy , which began in 911 as a fi ##ef ##dom , was established by the treaty of saint - clair - sur - ep ##te between king charles iii of west fran ##cia and the famed viking ruler roll ##o , and was situated in the former frankish kingdom of ne ##ust ##ria . the treaty offered roll ##o and his men the french lands between the river ep ##te and the atlantic coast in exchange for their protection against further viking inc ##urs ##ions . the area corresponded to the northern part of present - day upper normandy down to the river seine , but the duchy would eventually extend west beyond the seine . the territory was roughly equivalent to the old province of rouen , and reproduced the roman administrative structure of gall ##ia lu ##g ##dun ##ensis ii ( part of the former gall ##ia lu ##g ##dun ##ensis ) . [SEP]
token_to_orig_map: 10:0 11:1 12:2 13:3 14:4 15:5 16:6 17:6 18:7 19:8 20:9 21:10 22:10 23:10 24:11 25:12 26:13 27:14 28:15 29:16 30:17 31:18 32:19 33:20 34:21 35:22 36:23 37:24 38:24 39:24 40:25 41:26 42:27 43:28 44:29 45:30 46:31 47:31 48:32 49:33 50:34 51:35 52:35 53:36 54:37 55:38 56:39 57:40 58:41 59:42 60:42 61:42 62:42 63:43 64:44 65:45 66:46 67:47 68:48 69:49 70:49 71:49 72:49 73:49 74:49 75:49 76:49 77:50 78:51 79:52 80:53 81:54 82:55 83:56 84:56 85:57 86:58 87:59 88:60 89:61 90:62 91:62 92:62 93:63 94:64 95:65 96:66 97:67 98:68 99:69 100:70 101:71 102:72 103:72 104:72 105:72 106:73 107:74 108:75 109:76 110:76 111:77 112:78 113:79 114:80 115:81 116:82 117:83 118:84 119:85 120:86 121:86 122:87 123:88 124:89 125:90 126:91 127:92 128:93 129:94 130:95 131:96 132:97 133:98 134:99 135:99 136:99 137:99 138:100 139:101 140:102 141:103 142:104 143:105 144:106 145:107 146:108 147:108 148:108 149:109 150:110 151:111 152:112 153:113 154:114 155:115 156:115 157:116 158:117 159:118 160:119 161:120 162:121 163:122 164:123 165:124 166:125 167:125 168:126 169:127 170:128 171:129 172:130 173:131 174:132 175:133 176:134 177:135 178:136 179:136 180:137 181:138 182:139 183:140 184:141 185:142 186:143 187:144 188:144 189:145 190:145 191:145 192:145 193:146 194:147 195:147 196:148 197:149 198:150 199:151 200:151 201:152 202:152 203:152 204:152 205:152 206:152
token_is_max_context: 10:True 11:True 12:True 13:True 14:True 15:True 16:True 17:True 18:True 19:True 20:True 21:True 22:True 23:True 24:True 25:True 26:True 27:True 28:True 29:True 30:True 31:True 32:True 33:True 34:True 35:True 36:True 37:True 38:True 39:True 40:True 41:True 42:True 43:True 44:True 45:True 46:True 47:True 48:True 49:True 50:True 51:True 52:True 53:True 54:True 55:True 56:True 57:True 58:True 59:True 60:True 61:True 62:True 63:True 64:True 65:True 66:True 67:True 68:True 69:True 70:True 71:True 72:True 73:True 74:True 75:True 76:True 77:True 78:True 79:True 80:True 81:True 82:True 83:True 84:True 85:True 86:True 87:True 88:True 89:True 90:True 91:True 92:True 93:True 94:True 95:True 96:True 97:True 98:True 99:True 100:True 101:True 102:True 103:True 104:True 105:True 106:True 107:True 108:True 109:True 110:True 111:True 112:True 113:True 114:True 115:True 116:True 117:True 118:True 119:True 120:True 121:True 122:True 123:True 124:True 125:True 126:True 127:True 128:True 129:True 130:True 131:True 132:True 133:True 134:True 135:True 136:True 137:True 138:True 139:True 140:True 141:True 142:True 143:True 144:True 145:True 146:True 147:True 148:True 149:True 150:True 151:True 152:True 153:True 154:True 155:True 156:True 157:True 158:True 159:True 160:True 161:True 162:True 163:True 164:True 165:True 166:True 167:True 168:True 169:True 170:True 171:True 172:True 173:True 174:True 175:True 176:True 177:True 178:True 179:True 180:True 181:True 182:True 183:True 184:True 185:True 186:True 187:True 188:True 189:True 190:True 191:True 192:True 193:True 194:True 195:True 196:True 197:True 198:True 199:True 200:True 201:True 202:True 203:True 204:True 205:True 206:True
input_ids: 101 2043 2001 1996 11068 1997 13298 2631 1029 102 1999 1996 2607 1997 1996 6049 2301 1010 1996 3322 15615 4297 9236 8496 1997 15342 2162 4996 2046 1996 5485 1997 2605 7964 2046 2062 4568 4372 26468 8163 2008 2443 2334 2308 1998 3167 3200 1012 1996 11068 1997 13298 1010 2029 2211 1999 19989 2004 1037 10882 12879 9527 1010 2001 2511 2011 1996 5036 1997 3002 1011 17936 1011 7505 1011 4958 2618 2090 2332 2798 3523 1997 2225 23151 7405 1998 1996 15607 12886 7786 4897 2080 1010 1998 2001 4350 1999 1996 2280 26165 2983 1997 11265 19966 4360 1012 1996 5036 3253 4897 2080 1998 2010 2273 1996 2413 4915 2090 1996 2314 4958 2618 1998 1996 4448 3023 1999 3863 2005 2037 3860 2114 2582 12886 4297 9236 8496 1012 1996 2181 27601 2000 1996 2642 2112 1997 2556 1011 2154 3356 13298 2091 2000 1996 2314 16470 1010 2021 1996 11068 2052 2776 7949 2225 3458 1996 16470 1012 1996 3700 2001 5560 5662 2000 1996 2214 2874 1997 27030 1010 1998 22296 1996 3142 3831 3252 1997 26033 2401 11320 2290 27584 9911 2462 1006 2112 1997 1996 2280 26033 2401 11320 2290 27584 9911 1007 1012 102 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
input_mask: 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
segment_ids: 0 0 0 0 0 0 0 0 0 0 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 1 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0 0
*** Example ***
unique_id: 1000000022
example_index: 22
doc_span_index: 0
tokens: [CLS] who did roll ##o sign the treaty of saint - clair - sur - ep ##te with ? [SEP] in the course of the 10th century , the initially destructive inc ##urs ##ions of norse war bands into the rivers of france evolved into more permanent en ##camp ##ments that included local women and personal property . the duchy of normandy , which began in 911 as a fi ##ef ##dom , was established by the treaty of saint - clair - sur - ep ##te between king charles iii of west fran ##cia and the famed viking ruler roll ##o , and was situated in the former frankish kingdom of ne ##ust ##ria . the treaty offered roll ##o and his men the french lands between the river ep ##te and the atlantic coast in exchange for their protection against further viking inc ##urs ##ions . the area corresponded to the northern part of present - day upper normandy down to the river seine , but the duchy would eventually extend west beyond the seine . the territory was roughly equivalent to the old province of rouen , and reproduced the roman administrative structure of gall ##ia lu ##g ##dun ##ensis ii ( part of the former gall ##ia lu ##g ##dun ##ensis ) . [SEP]
token_to_orig_map: 20:0 21:1 22:2 23:3 24:4 25:5 26:6 27:6 28:7 29:8 30:9 31:10 32:10 33:10 34:11 35:12 36:13 37:14 38:15 39:16 40:17 41:18 42:19 43:20 44:21 45:22 46:23 47:24 48:24 49:24 50:25 51:26 52:27 53:28 54:29 55:30 56:31 57:31 58:32 59:33 60:34 61:35 62:35 63:36 64:37 65:38 66:39 67:40 68:41 69:42 70:42 71:42 72:42 73:43 74:44 75:45 76:46 77:47 78:48 79:49 80:49 81:49 82:49 83:49 84:49 85:49 86:49 87:50 88:51 89:52 90:53 91:54 92:55 93:56 94:56 95:57 96:58 97:59 98:60 99:61 100:62 101:62 102:62 103:63 104:64 105:65 106:66 107:67 108:68 109:69 110:70 111:71 112:72 113:72 114:72 115:72 116:73 117:74 118:75 119:76 120:76 121:77 122:78 123:79 124:80 125:81 126:82 127:83 128:84 129:85 130:86 131:86 132:87 133:88 134:89 135:90 136:91 137:92 138:93 139:94 140:95 141:96 142:97 143:98 144:99 145:99 146:99 147:99 148:100 149:101 150:102 151:103 152:104 153:105 154:106 155:107 156:108 157:108 158:108 159:109 160:110 161:111 162:112 163:113 164:114 165:115 166:115 167:116 168:117 169:118 170:119 171:120 172:121 173:122 174:123 175:124 176:125 177:125 178:126 179:127 180:128 181:129 182:130 183:131 184:132 185:133 186:134 187:135 188:136 189:136 190:137 191:138 192:139 193:140 194:141 195:142 196:143 197:144 198:144 199:145 200:145 201:145 202:145 203:146 204:147 205:147 206:148 207:149 208:150 209:151 210:151 211:152 212:152 213:152 214:152 215:152 216:152
token_is_max_context: 20:True 21:True 22:True 23:True 24:True 25:True 26:True 27:True 28:True 29:True 30:True 31:True 32:True 33:True 34:True 35:True 36:True 37:True 38:True 39:True 40:True 41:True 42:True 43:True 44:True 45:True 46:True 47:True 48:True 49:True 50:True 51:True 52:True 53:True 54:True 55:True 56:True 57:True 58:True 59:True 60:True 61:True 62:True 63:True 64:True 65:True 66:True 67:True 68:True 69:True 70:True 71:True 72:True 73:True 74:True 75:True 76:True 77:True 78:True 79:True 80:True 81:True 82:True 83:True 84:True 85:True 86:True 87:True 88:True 89:True 90:True 91:True 92:True 93:True 94:True 95:True 96:True 97:True 98:True 99:True 100:True 101:True 102:True 103:True 104:True 105:True 106:True 107:True 108:True 109:True 110:True 111:True 112:True 113:True 114:True 115:True 116:True 117:True 118:True 119:True 120:True 121:True 122:True 123:True 124:True 125:True 126:True 127:True 128:True 129:True 130:True 131:True 132:True 133:True 134:True 135:True 136:True 137:True 138:True 139:True 140:True 141:True 142:True 143:True 144:True 145:True 146:True 147:True 148:True 149:True 150:True 151:True 152:True 153:True 154:True 155:True 156:True 157:True 158:True 159:True 160:True 161:True 162:True 163:True 164:True 165:True 166:True 167:True 168:True 169:True 170:True 171:True 172:True 173:True 174:True 175:True 176:True 177:True 178:True 179:True 180:True 181:True 182:True 183:True 184:True 185:True 186:True 187:True 188:True 189:True 190:True 191:True 192:True 193:True 194:True 195:True 196:True 197:True 198:True 199:True 200:True 201:True 202:True 203:True 204:True 205:True 206:True 207:True 208:True 209:True 210:True 211:True 212:True 213:True 214:True 215:True 216:True
